public static final Item PACKED_SNOW = new BlockItem(MBBlocks.PACKED_SNOW, new Item.Settings());
public static final Item PACKED_SNOW_SLAB = new BlockItem(MBBlocks.PACKED_SNOW_SLAB, new Item.Settings());
public static final Item PACKED_SNOW_STAIRS = new BlockItem(MBBlocks.PACKED_SNOW_STAIRS, new Item.Settings());
public static final Item POLISHED_SNOW = new BlockItem(MBBlocks.POLISHED_SNOW, new Item.Settings());
public static final Item POLISHED_SNOW_SLAB = new BlockItem(MBBlocks.POLISHED_SNOW_SLAB, new Item.Settings());
public static final Item POLISHED_SNOW_STAIRS = new BlockItem(MBBlocks.POLISHED_SNOW_STAIRS, new Item.Settings());
public static final Item SNOW_BRICKS = new BlockItem(MBBlocks.SNOW_BRICKS, new Item.Settings());
public static final Item SNOW_BRICKS_SLAB = new BlockItem(MBBlocks.SNOW_BRICKS_SLAB, new Item.Settings());
public static final Item SNOW_BRICKS_STAIRS = new BlockItem(MBBlocks.SNOW_BRICKS_STAIRS, new Item.Settings());
public static final Item SNOW_BRICKS_WALL = new BlockItem(MBBlocks.SNOW_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_SNOW_BRICKS = new BlockItem(MBBlocks.CRACKED_SNOW_BRICKS, new Item.Settings());
public static final Item SNOW_TILES = new BlockItem(MBBlocks.SNOW_TILES, new Item.Settings());
public static final Item SNOW_TILES_SLAB = new BlockItem(MBBlocks.SNOW_TILES_SLAB, new Item.Settings());
public static final Item SNOW_TILES_STAIRS = new BlockItem(MBBlocks.SNOW_TILES_STAIRS, new Item.Settings());
public static final Item SNOW_TILES_WALL = new BlockItem(MBBlocks.SNOW_TILES_WALL, new Item.Settings());
public static final Item CRACKED_SNOW_TILES = new BlockItem(MBBlocks.CRACKED_SNOW_TILES, new Item.Settings());
public static final Item SNOW_PILLAR = new BlockItem(MBBlocks.SNOW_PILLAR, new Item.Settings());
public static final Item SMOOTH_DEEPSLATE = new BlockItem(MBBlocks.SMOOTH_DEEPSLATE, new Item.Settings());
public static final Item SMOOTH_DEEPSLATE_SLAB = new BlockItem(MBBlocks.SMOOTH_DEEPSLATE_SLAB, new Item.Settings());
public static final Item MOSSY_DEEPSLATE_BRICKS = new BlockItem(MBBlocks.MOSSY_DEEPSLATE_BRICKS, new Item.Settings());
public static final Item MOSSY_DEEPSLATE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_DEEPSLATE_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_DEEPSLATE_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_DEEPSLATE_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_DEEPSLATE_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_DEEPSLATE_BRICKS_WALL, new Item.Settings());
public static final Item DEEPSLATE_PILLAR = new BlockItem(MBBlocks.DEEPSLATE_PILLAR, new Item.Settings());
public static final Item POLISHED_STONE = new BlockItem(MBBlocks.POLISHED_STONE, new Item.Settings());
public static final Item POLISHED_STONE_SLAB = new BlockItem(MBBlocks.POLISHED_STONE_SLAB, new Item.Settings());
public static final Item POLISHED_STONE_STAIRS = new BlockItem(MBBlocks.POLISHED_STONE_STAIRS, new Item.Settings());
public static final Item STONE_TILES = new BlockItem(MBBlocks.STONE_TILES, new Item.Settings());
public static final Item STONE_TILES_SLAB = new BlockItem(MBBlocks.STONE_TILES_SLAB, new Item.Settings());
public static final Item STONE_TILES_STAIRS = new BlockItem(MBBlocks.STONE_TILES_STAIRS, new Item.Settings());
public static final Item STONE_TILES_WALL = new BlockItem(MBBlocks.STONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_STONE_TILES = new BlockItem(MBBlocks.CRACKED_STONE_TILES, new Item.Settings());
public static final Item STONE_PILLAR = new BlockItem(MBBlocks.STONE_PILLAR, new Item.Settings());
public static final Item SMOOTH_GRANITE = new BlockItem(MBBlocks.SMOOTH_GRANITE, new Item.Settings());
public static final Item SMOOTH_GRANITE_SLAB = new BlockItem(MBBlocks.SMOOTH_GRANITE_SLAB, new Item.Settings());
public static final Item CHISELED_GRANITE_BRICKS = new BlockItem(MBBlocks.CHISELED_GRANITE_BRICKS, new Item.Settings());
public static final Item GRANITE_BRICKS = new BlockItem(MBBlocks.GRANITE_BRICKS, new Item.Settings());
public static final Item GRANITE_BRICKS_SLAB = new BlockItem(MBBlocks.GRANITE_BRICKS_SLAB, new Item.Settings());
public static final Item GRANITE_BRICKS_STAIRS = new BlockItem(MBBlocks.GRANITE_BRICKS_STAIRS, new Item.Settings());
public static final Item GRANITE_BRICKS_WALL = new BlockItem(MBBlocks.GRANITE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_GRANITE_BRICKS = new BlockItem(MBBlocks.CRACKED_GRANITE_BRICKS, new Item.Settings());
public static final Item MOSSY_GRANITE_BRICKS = new BlockItem(MBBlocks.MOSSY_GRANITE_BRICKS, new Item.Settings());
public static final Item MOSSY_GRANITE_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_GRANITE_BRICKS_SLAB, new Item.Settings());
